[0.012s] Invoking command in '/home/bajdus/Desktop/complete-velocity-messages/ros_ws/build/motion_capture_tracking_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bajdus/Desktop/complete-velocity-messages/ros_ws/build/motion_capture_tracking_interfaces -- -j20 -l20
[0.060s] [  1%] Built target motion_capture_tracking_interfaces__rosidl_generator_type_description
[0.066s] [  1%] Built target ament_cmake_python_symlink_motion_capture_tracking_interfaces
[0.075s] [  3%] Built target motion_capture_tracking_interfaces__cpp
[0.079s] [ 25%] Built target motion_capture_tracking_interfaces__rosidl_generator_c
[0.096s] [ 34%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_c
[0.097s] [ 43%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_introspection_c
[0.098s] [ 53%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_c
[0.099s] [ 62%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_introspection_cpp
[0.100s] [ 71%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_cpp
[0.101s] [ 81%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_cpp
[0.117s] [ 81%] Built target motion_capture_tracking_interfaces
[0.134s] [ 82%] Built target motion_capture_tracking_interfaces__py
[0.151s] [ 90%] Built target motion_capture_tracking_interfaces__rosidl_generator_py
[0.169s] [ 93%] Built target motion_capture_tracking_interfaces_s__rosidl_typesupport_fastrtps_c
[0.169s] [ 96%] Built target motion_capture_tracking_interfaces_s__rosidl_typesupport_introspection_c
[0.170s] [100%] Built target motion_capture_tracking_interfaces_s__rosidl_typesupport_c
[0.290s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position__functions.h
[0.290s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position__struct.h
[0.290s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position__type_support.h
[0.290s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position_array__functions.h
[0.290s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position_array__struct.h
[0.290s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position_array__type_support.h
[0.290s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/named_pose.h
[0.290s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/named_pose_array.h
[0.291s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.291s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/target_position.h
[0.291s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/target_position_array.h
[0.291s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/environment/library_path.sh
[0.291s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/environment/library_path.dsv
[0.292s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__rosidl_typesupport_fastrtps_c.h
[0.292s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__rosidl_typesupport_fastrtps_c.h
[0.292s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position__rosidl_typesupport_fastrtps_c.h
[0.292s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position_array__rosidl_typesupport_fastrtps_c.h
[0.292s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.293s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__builder.hpp
[0.293s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__struct.hpp
[0.293s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__traits.hpp
[0.293s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__type_support.hpp
[0.293s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__builder.hpp
[0.293s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__struct.hpp
[0.294s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__traits.hpp
[0.294s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__type_support.hpp
[0.294s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position__builder.hpp
[0.294s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position__struct.hpp
[0.294s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position__traits.hpp
[0.294s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position__type_support.hpp
[0.294s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position_array__builder.hpp
[0.294s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position_array__struct.hpp
[0.295s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position_array__traits.hpp
[0.295s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position_array__type_support.hpp
[0.295s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/named_pose.hpp
[0.295s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/named_pose_array.hpp
[0.295s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.295s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/target_position.hpp
[0.295s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/target_position_array.hpp
[0.296s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.296s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.296s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.296s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.296s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.297s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__rosidl_typesupport_introspection_c.h
[0.297s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__rosidl_typesupport_introspection_c.h
[0.297s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position__rosidl_typesupport_introspection_c.h
[0.297s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position_array__rosidl_typesupport_introspection_c.h
[0.297s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.298s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose__rosidl_typesupport_introspection_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/named_pose_array__rosidl_typesupport_introspection_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position__rosidl_typesupport_introspection_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/include/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces/msg/detail/target_position_array__rosidl_typesupport_introspection_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/environment/pythonpath.sh
[0.298s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/environment/pythonpath.dsv
[0.299s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces-1.0.5-py3.12.egg-info/PKG-INFO
[0.299s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces-1.0.5-py3.12.egg-info/SOURCES.txt
[0.299s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces-1.0.5-py3.12.egg-info/dependency_links.txt
[0.299s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces-1.0.5-py3.12.egg-info/top_level.txt
[0.300s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/__init__.py
[0.300s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/_motion_capture_tracking_interfaces_s.ep.rosidl_typesupport_c.c
[0.300s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/_motion_capture_tracking_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.300s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/_motion_capture_tracking_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.300s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces_s__rosidl_typesupport_c.so
[0.300s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.301s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces_s__rosidl_typesupport_introspection_c.so
[0.301s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/msg/__init__.py
[0.301s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/msg/_named_pose.py
[0.301s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/msg/_named_pose_array.py
[0.301s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/msg/_named_pose_array_s.c
[0.301s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/msg/_named_pose_s.c
[0.301s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/msg/_target_position.py
[0.301s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/msg/_target_position_array.py
[0.301s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/msg/_target_position_array_s.c
[0.301s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/msg/_target_position_s.c
[0.302s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.302s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces_s__rosidl_typesupport_introspection_c.so
[0.302s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/motion_capture_tracking_interfaces_s__rosidl_typesupport_c.so
[0.302s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/msg/NamedPose.idl
[0.302s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/msg/NamedPoseArray.idl
[0.302s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/msg/TargetPosition.idl
[0.302s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/msg/TargetPositionArray.idl
[0.303s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/msg/NamedPose.msg
[0.303s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/msg/NamedPoseArray.msg
[0.303s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/msg/TargetPosition.msg
[0.303s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/msg/TargetPositionArray.msg
[0.303s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/ament_index/resource_index/package_run_dependencies/motion_capture_tracking_interfaces
[0.303s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/ament_index/resource_index/parent_prefix_path/motion_capture_tracking_interfaces
[0.303s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/environment/ament_prefix_path.sh
[0.303s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/environment/ament_prefix_path.dsv
[0.303s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/environment/path.sh
[0.303s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/environment/path.dsv
